dummy 
dummy 
dummy 
(1)   56/       0 :                     			.skip:
      44/    C000 : A9 03               	LDA #3
     843/    D1D6 : A1 0A                                       LDA (emu_ptr,X)
     843/    D1D8 : 95 0C                                       STA emu_ptr2,X
     843/    D1DA : F6 0A                                       INC emu_ptr,X
     843/    D1DC : 90 02                                       BCC .skip
     843/    D1DE : F6 0B                                               INC emu_ptr+1,X
     843/    D1E0 :                                             .skip:
     843/    D1E0 : A1 0A                                       LDA (emu_ptr,X)
     843/    D1E2 : 95 0D                                       STA emu_ptr2+1,X
     843/    D1E4 : 7C 0C 00                                    JMP (emu_ptr2,X)
     848/    D1E7 : 00                                  BRK
     848/    D1E8 : 00                                  BRK
     848/    D1E9 : A1 02                                       LDA (emu_PC,X)
     848/    D1EB : 0A                                          ASL
     848/    D1EC : 95 0A                                       STA emu_ptr,X
     848/    D1EE : A9 DF                                       LDA #hi(JUMP_TABLE)
     848/    D1F0 : 69 00                                       ADC #0
     848/    D1F2 : 95 0B                                       STA emu_ptr+1,X
     848/    D1F4 : A1 0A                                       LDA (emu_ptr,X)
     848/    D1F6 : 95 0C                                       STA emu_ptr2,X
     848/    D1F8 : F6 0A                                       INC emu_ptr,X
     848/    D1FA : 90 02                                       BCC .skip
     848/    D1FC : F6 0B                                               INC emu_ptr+1,X
     848/    D1FE :                                             .skip:
     848/    D1FE : A1 0A                                       LDA (emu_ptr,X)
     848/    D200 : 95 0D                                       STA emu_ptr2+1,X
     848/    D202 : 7C 0C 00                                    JMP (emu_ptr2,X)
     853/    D205 : 00                                  BRK
     853/    D206 : 00                                  BRK
     853/    D207 : A1 02                                       LDA (emu_PC,X)
     853/    D209 : 0A                                          ASL
     853/    D20A : 95 0A                                       STA emu_ptr,X
     853/    D20C : A9 DF                                       LDA #hi(JUMP_TABLE)
     853/    D20E : 69 00                                       ADC #0
     853/    D210 : 95 0B                                       STA emu_ptr+1,X
     853/    D212 : A1 0A                                       LDA (emu_ptr,X)
     853/    D214 : 95 0C                                       STA emu_ptr2,X
     853/    D216 : F6 0A                                       INC emu_ptr,X
     853/    D218 : 90 02                                       BCC .skip
     853/    D21A : F6 0B                                               INC emu_ptr+1,X
     853/    D21C :                                             .skip:
     853/    D21C : A1 0A                                       LDA (emu_ptr,X)
     853/    D21E : 95 0D                                       STA emu_ptr2+1,X
     853/    D220 : 7C 0C 00                                    JMP (emu_ptr2,X)
     858/    D223 : 00                                  BRK
     858/    D224 : 00                                  BRK
     858/    D225 : A1 02                                       LDA (emu_PC,X)
     858/    D227 : 0A                                          ASL
     858/    D228 : 95 0A                                       STA emu_ptr,X
     858/    D22A : A9 DF                                       LDA #hi(JUMP_TABLE)
     858/    D22C : 69 00                                       ADC #0
     858/    D22E : 95 0B                                       STA emu_ptr+1,X
     858/    D230 : A1 0A                                       LDA (emu_ptr,X)
     858/    D232 : 95 0C                                       STA emu_ptr2,X
     858/    D234 : F6 0A                                       INC emu_ptr,X
     858/    D236 : 90 02                                       BCC .skip
     858/    D238 : F6 0B                                               INC emu_ptr+1,X
     858/    D23A :                                             .skip:
     858/    D23A : A1 0A                                       LDA (emu_ptr,X)
     858/    D23C : 95 0D                                       STA emu_ptr2+1,X
     858/    D23E : 7C 0C 00                                    JMP (emu_ptr2,X)
     863/    D241 : 00                                  BRK
     863/    D242 : 00                                  BRK
     863/    D243 : A1 02                                       LDA (emu_PC,X)
     863/    D245 : 0A                                          ASL
     863/    D246 : 95 0A                                       STA emu_ptr,X
     863/    D248 : A9 DF                                       LDA #hi(JUMP_TABLE)
     863/    D24A : 69 00                                       ADC #0
     863/    D24C : 95 0B                                       STA emu_ptr+1,X
     863/    D24E : A1 0A                                       LDA (emu_ptr,X)
     863/    D250 : 95 0C                                       STA emu_ptr2,X
     863/    D252 : F6 0A                                       INC emu_ptr,X
     863/    D254 : 90 02                                       BCC .skip
     863/    D256 : F6 0B                                               INC emu_ptr+1,X
     863/    D258 :                                             .skip:
     863/    D258 : A1 0A                                       LDA (emu_ptr,X)
     863/    D25A : 95 0D                                       STA emu_ptr2+1,X
     863/    D25C : 7C 0C 00                                    JMP (emu_ptr2,X)
     868/    D25F : 00                                  BRK
     868/    D260 : 00                                  BRK
     868/    D261 : A1 02                                       LDA (emu_PC,X)
     868/    D263 : 0A                                          ASL
     868/    D264 : 95 0A                                       STA emu_ptr,X
     868/    D266 : A9 DF                                       LDA #hi(JUMP_TABLE)
     868/    D268 : 69 00                                       ADC #0
     868/    D26A : 95 0B                                       STA emu_ptr+1,X
     868/    D26C : A1 0A                                       LDA (emu_ptr,X)
     868/    D26E : 95 0C                                       STA emu_ptr2,X
     868/    D270 : F6 0A                                       INC emu_ptr,X
     868/    D272 : 90 02                                       BCC .skip
     868/    D274 : F6 0B                                               INC emu_ptr+1,X
     868/    D276 :                                             .skip:
     868/    D276 : A1 0A                                       LDA (emu_ptr,X)
     868/    D278 : 95 0D                                       STA emu_ptr2+1,X
     868/    D27A : 7C 0C 00                                    JMP (emu_ptr2,X)
     873/    D27D : 00                                  BRK
     873/    D27E : 00                                  BRK
     873/    D27F : A1 02                                       LDA (emu_PC,X)
     873/    D281 : 0A                                          ASL
     873/    D282 : 95 0A                                       STA emu_ptr,X
     873/    D284 : A9 DF                                       LDA #hi(JUMP_TABLE)
     873/    D286 : 69 00                                       ADC #0
     873/    D288 : 95 0B                                       STA emu_ptr+1,X
     873/    D28A : A1 0A                                       LDA (emu_ptr,X)
     873/    D28C : 95 0C                                       STA emu_ptr2,X
     873/    D28E : F6 0A                                       INC emu_ptr,X
     873/    D290 : 90 02                                       BCC .skip
     873/    D292 : F6 0B                                               INC emu_ptr+1,X
     873/    D294 :                                             .skip:
     873/    D294 : A1 0A                                       LDA (emu_ptr,X)
     873/    D296 : 95 0D                                       STA emu_ptr2+1,X
     873/    D298 : 7C 0C 00                                    JMP (emu_ptr2,X)
     878/    D29B : 00                                  BRK
     878/    D29C : 00                                  BRK
     878/    D29D : A1 02                                       LDA (emu_PC,X)
     878/    D29F : 0A                                          ASL
     878/    D2A0 : 95 0A                                       STA emu_ptr,X
     878/    D2A2 : A9 DF                                       LDA #hi(JUMP_TABLE)
     878/    D2A4 : 69 00                                       ADC #0
     878/    D2A6 : 95 0B                                       STA emu_ptr+1,X
     878/    D2A8 : A1 0A                                       LDA (emu_ptr,X)
     878/    D2AA : 95 0C                                       STA emu_ptr2,X
     878/    D2AC : F6 0A                                       INC emu_ptr,X
     878/    D2AE : 90 02                                       BCC .skip
     878/    D2B0 : F6 0B                                               INC emu_ptr+1,X
     878/    D2B2 :                                             .skip:
     878/    D2B2 : A1 0A                                       LDA (emu_ptr,X)
     878/    D2B4 : 95 0D                                       STA emu_ptr2+1,X
     878/    D2B6 : 7C 0C 00                                    JMP (emu_ptr2,X)
     883/    D2B9 : 00                                  BRK
     883/    D2BA : 00                                  BRK
     883/    D2BB : A1 02                                       LDA (emu_PC,X)
     883/    D2BD : 0A                                          ASL
     883/    D2BE : 95 0A                                       STA emu_ptr,X
     883/    D2C0 : A9 DF                                       LDA #hi(JUMP_TABLE)
     883/    D2C2 : 69 00                                       ADC #0
     883/    D2C4 : 95 0B                                       STA emu_ptr+1,X
     883/    D2C6 : A1 0A                                       LDA (emu_ptr,X)
     883/    D2C8 : 95 0C                                       STA emu_ptr2,X
     883/    D2CA : F6 0A                                       INC emu_ptr,X
     883/    D2CC : 90 02                                       BCC .skip
     883/    D2CE : F6 0B                                               INC emu_ptr+1,X
     883/    D2D0 :                                             .skip:
     883/    D2D0 : A1 0A                                       LDA (emu_ptr,X)
     883/    D2D2 : 95 0D                                       STA emu_ptr2+1,X
     883/    D2D4 : 7C 0C 00                                    JMP (emu_ptr2,X)
     888/    D2D7 : 00                                  BRK
     888/    D2D8 : 00                                  BRK
     888/    D2D9 : A1 02                                       LDA (emu_PC,X)
     888/    D2DB : 0A                                          ASL
     888/    D2DC : 95 0A                                       STA emu_ptr,X
     888/    D2DE : A9 DF                                       LDA #hi(JUMP_TABLE)
     888/    D2E0 : 69 00                                       ADC #0
     888/    D2E2 : 95 0B                                       STA emu_ptr+1,X
     888/    D2E4 : A1 0A                                       LDA (emu_ptr,X)
     888/    D2E6 : 95 0C                                       STA emu_ptr2,X
     888/    D2E8 : F6 0A                                       INC emu_ptr,X
     888/    D2EA : 90 02                                       BCC .skip
     888/    D2EC : F6 0B                                               INC emu_ptr+1,X
     888/    D2EE :                                             .skip:
     888/    D2EE : A1 0A                                       LDA (emu_ptr,X)
     888/    D2F0 : 95 0D                                       STA emu_ptr2+1,X
     888/    D2F2 : 7C 0C 00                                    JMP (emu_ptr2,X)
     893/    D2F5 : 00                                  BRK
     893/    D2F6 : 00                                  BRK
     893/    D2F7 : A1 02                                       LDA (emu_PC,X)
     893/    D2F9 : 0A                                          ASL
     893/    D2FA : 95 0A                                       STA emu_ptr,X
     893/    D2FC : A9 DF                                       LDA #hi(JUMP_TABLE)
     893/    D2FE : 69 00                                       ADC #0
     893/    D300 : 95 0B                                       STA emu_ptr+1,X
     893/    D302 : A1 0A                                       LDA (emu_ptr,X)
     893/    D304 : 95 0C                                       STA emu_ptr2,X
     893/    D306 : F6 0A                                       INC emu_ptr,X
     893/    D308 : 90 02                                       BCC .skip
     893/    D30A : F6 0B                                               INC emu_ptr+1,X
     893/    D30C :                                             .skip:
     893/    D30C : A1 0A                                       LDA (emu_ptr,X)
     893/    D30E : 95 0D                                       STA emu_ptr2+1,X
     893/    D310 : 7C 0C 00                                    JMP (emu_ptr2,X)
     898/    D313 : 00                                  BRK
     898/    D314 : 00                                  BRK
     898/    D315 : A1 02                                       LDA (emu_PC,X)
     898/    D317 : 0A                                          ASL
     898/    D318 : 95 0A                                       STA emu_ptr,X
     898/    D31A : A9 DF                                       LDA #hi(JUMP_TABLE)
     898/    D31C : 69 00                                       ADC #0
     898/    D31E : 95 0B                                       STA emu_ptr+1,X
     898/    D320 : A1 0A                                       LDA (emu_ptr,X)
     898/    D322 : 95 0C                                       STA emu_ptr2,X
     898/    D324 : F6 0A                                       INC emu_ptr,X
     898/    D326 : 90 02                                       BCC .skip
     898/    D328 : F6 0B                                               INC emu_ptr+1,X
     898/    D32A :                                             .skip:
     898/    D32A : A1 0A                                       LDA (emu_ptr,X)
     898/    D32C : 95 0D                                       STA emu_ptr2+1,X
     898/    D32E : 7C 0C 00                                    JMP (emu_ptr2,X)
     903/    D331 : 00                                  BRK
     903/    D332 : 00                                  BRK
     903/    D333 : A1 02                                       LDA (emu_PC,X)
     903/    D335 : 0A                                          ASL
     903/    D336 : 95 0A                                       STA emu_ptr,X
     903/    D338 : A9 DF                                       LDA #hi(JUMP_TABLE)
     903/    D33A : 69 00                                       ADC #0
     903/    D33C : 95 0B                                       STA emu_ptr+1,X
     903/    D33E : A1 0A                                       LDA (emu_ptr,X)
     903/    D340 : 95 0C                                       STA emu_ptr2,X
     903/    D342 : F6 0A                                       INC emu_ptr,X
     903/    D344 : 90 02                                       BCC .skip
     903/    D346 : F6 0B                                               INC emu_ptr+1,X
     903/    D348 :                                             .skip:
     903/    D348 : A1 0A                                       LDA (emu_ptr,X)
     903/    D34A : 95 0D                                       STA emu_ptr2+1,X
     903/    D34C : 7C 0C 00                                    JMP (emu_ptr2,X)
     908/    D34F : 00                                  BRK
     908/    D350 : 00                                  BRK
     908/    D351 : A1 02                                       LDA (emu_PC,X)
     908/    D353 : 0A                                          ASL
     908/    D354 : 95 0A                                       STA emu_ptr,X
     908/    D356 : A9 DF                                       LDA #hi(JUMP_TABLE)
     908/    D358 : 69 00                                       ADC #0
     908/    D35A : 95 0B                                       STA emu_ptr+1,X
     908/    D35C : A1 0A                                       LDA (emu_ptr,X)
     908/    D35E : 95 0C                                       STA emu_ptr2,X
     908/    D360 : F6 0A                                       INC emu_ptr,X
     908/    D362 : 90 02                                       BCC .skip
     908/    D364 : F6 0B                                               INC emu_ptr+1,X
     908/    D366 :                                             .skip:
     908/    D366 : A1 0A                                       LDA (emu_ptr,X)
     908/    D368 : 95 0D                                       STA emu_ptr2+1,X
     908/    D36A : 7C 0C 00                                    JMP (emu_ptr2,X)
     913/    D36D : 00                                  BRK
     913/    D36E : 00                                  BRK
     913/    D36F : A1 02                                       LDA (emu_PC,X)
     913/    D371 : 0A                                          ASL
     913/    D372 : 95 0A                                       STA emu_ptr,X
     913/    D374 : A9 DF                                       LDA #hi(JUMP_TABLE)
     913/    D376 : 69 00                                       ADC #0
     913/    D378 : 95 0B                                       STA emu_ptr+1,X
     913/    D37A : A1 0A                                       LDA (emu_ptr,X)
     913/    D37C : 95 0C                                       STA emu_ptr2,X
     913/    D37E : F6 0A                                       INC emu_ptr,X
     913/    D380 : 90 02                                       BCC .skip
     913/    D382 : F6 0B                                               INC emu_ptr+1,X
     913/    D384 :                                             .skip:
     913/    D384 : A1 0A                                       LDA (emu_ptr,X)
     913/    D386 : 95 0D                                       STA emu_ptr2+1,X
     913/    D388 : 7C 0C 00                                    JMP (emu_ptr2,X)
     918/    D38B : 00                                  BRK
     918/    D38C : 00                                  BRK
     918/    D38D : A1 02                                       LDA (emu_PC,X)
     918/    D38F : 0A                                          ASL
     918/    D390 : 95 0A                                       STA emu_ptr,X
     918/    D392 : A9 DF                                       LDA #hi(JUMP_TABLE)
     918/    D394 : 69 00                                       ADC #0
     918/    D396 : 95 0B                                       STA emu_ptr+1,X
     918/    D398 : A1 0A                                       LDA (emu_ptr,X)
     918/    D39A : 95 0C                                       STA emu_ptr2,X
     918/    D39C : F6 0A                                       INC emu_ptr,X
     918/    D39E : 90 02                                       BCC .skip
     918/    D3A0 : F6 0B                                               INC emu_ptr+1,X
     918/    D3A2 :                                             .skip:
     918/    D3A2 : A1 0A                                       LDA (emu_ptr,X)
     918/    D3A4 : 95 0D                                       STA emu_ptr2+1,X
     918/    D3A6 : 7C 0C 00                                    JMP (emu_ptr2,X)
     923/    D3A9 : 00                                  BRK
     923/    D3AA : 00                                  BRK
     923/    D3AB : A1 02                                       LDA (emu_PC,X)
     923/    D3AD : 0A                                          ASL
     923/    D3AE : 95 0A                                       STA emu_ptr,X
     923/    D3B0 : A9 DF                                       LDA #hi(JUMP_TABLE)
     923/    D3B2 : 69 00                                       ADC #0
     923/    D3B4 : 95 0B                                       STA emu_ptr+1,X
     923/    D3B6 : A1 0A                                       LDA (emu_ptr,X)
     923/    D3B8 : 95 0C                                       STA emu_ptr2,X
     923/    D3BA : F6 0A                                       INC emu_ptr,X
     923/    D3BC : 90 02                                       BCC .skip
     923/    D3BE : F6 0B                                               INC emu_ptr+1,X
     923/    D3C0 :                                             .skip:
     923/    D3C0 : A1 0A                                       LDA (emu_ptr,X)
     923/    D3C2 : 95 0D                                       STA emu_ptr2+1,X
     923/    D3C4 : 7C 0C 00                                    JMP (emu_ptr2,X)
     928/    D3C7 : 00                                  BRK
     928/    D3C8 : 00                                  BRK
     928/    D3C9 : A1 02                                       LDA (emu_PC,X)
     928/    D3CB : 0A                                          ASL
     928/    D3CC : 95 0A                                       STA emu_ptr,X
     928/    D3CE : A9 DF                                       LDA #hi(JUMP_TABLE)
     928/    D3D0 : 69 00                                       ADC #0
     928/    D3D2 : 95 0B                                       STA emu_ptr+1,X
     928/    D3D4 : A1 0A                                       LDA (emu_ptr,X)
     928/    D3D6 : 95 0C                                       STA emu_ptr2,X
     928/    D3D8 : F6 0A                                       INC emu_ptr,X
     928/    D3DA : 90 02                                       BCC .skip
     928/    D3DC : F6 0B                                               INC emu_ptr+1,X
     928/    D3DE :                                             .skip:
     928/    D3DE : A1 0A                                       LDA (emu_ptr,X)
     928/    D3E0 : 95 0D                                       STA emu_ptr2+1,X
     928/    D3E2 : 7C 0C 00                                    JMP (emu_ptr2,X)
     933/    D3E5 : 00                                  BRK
     933/    D3E6 : 00                                  BRK
     933/    D3E7 : A1 02                                       LDA (emu_PC,X)
     933/    D3E9 : 0A                                          ASL
     933/    D3EA : 95 0A                                       STA emu_ptr,X
     933/    D3EC : A9 DF                                       LDA #hi(JUMP_TABLE)
     933/    D3EE : 69 00                                       ADC #0
     933/    D3F0 : 95 0B                                       STA emu_ptr+1,X
     933/    D3F2 : A1 0A                                       LDA (emu_ptr,X)
     933/    D3F4 : 95 0C                                       STA emu_ptr2,X
     933/    D3F6 : F6 0A                                       INC emu_ptr,X
     933/    D3F8 : 90 02                                       BCC .skip
     933/    D3FA : F6 0B                                               INC emu_ptr+1,X
     933/    D3FC :                                             .skip:
     933/    D3FC : A1 0A                                       LDA (emu_ptr,X)
     933/    D3FE : 95 0D                                       STA emu_ptr2+1,X
     933/    D400 : 7C 0C 00                                    JMP (emu_ptr2,X)
     938/    D403 : 00                                  BRK
     938/    D404 : 00                                  BRK
     938/    D405 : A1 02                                       LDA (emu_PC,X)
     938/    D407 : 0A                                          ASL
     938/    D408 : 95 0A                                       STA emu_ptr,X
     938/    D40A : A9 DF                                       LDA #hi(JUMP_TABLE)
     938/    D40C : 69 00                                       ADC #0
     938/    D40E : 95 0B                                       STA emu_ptr+1,X
     938/    D410 : A1 0A                                       LDA (emu_ptr,X)
     938/    D412 : 95 0C                                       STA emu_ptr2,X
     938/    D414 : F6 0A                                       INC emu_ptr,X
     938/    D416 : 90 02                                       BCC .skip
     938/    D418 : F6 0B                                               INC emu_ptr+1,X
     938/    D41A :                                             .skip:
     938/    D41A : A1 0A                                       LDA (emu_ptr,X)
     938/    D41C : 95 0D                                       STA emu_ptr2+1,X
     938/    D41E : 7C 0C 00                                    JMP (emu_ptr2,X)
     943/    D421 : A9 23               		LDA #$23
     944/    D423 : 00                                  BRK
     944/    D424 : 00                                  BRK
     944/    D425 : A1 02                                       LDA (emu_PC,X)
     944/    D427 : 0A                                          ASL
     944/    D428 : 95 0A                                       STA emu_ptr,X
     944/    D42A : A9 DF                                       LDA #hi(JUMP_TABLE)
     944/    D42C : 69 00                                       ADC #0
     944/    D42E : 95 0B                                       STA emu_ptr+1,X
     944/    D430 : A1 0A                                       LDA (emu_ptr,X)
     944/    D432 : 95 0C                                       STA emu_ptr2,X
     944/    D434 : F6 0A                                       INC emu_ptr,X
     944/    D436 : 90 02                                       BCC .skip
     944/    D438 : F6 0B                                               INC emu_ptr+1,X
     944/    D43A :                                             .skip:
     944/    D43A : A1 0A                                       LDA (emu_ptr,X)
     944/    D43C : 95 0D                                       STA emu_ptr2+1,X
     944/    D43E : 7C 0C 00                                    JMP (emu_ptr2,X)
     949/    D441 : 00                                  BRK
     949/    D442 : 00                                  BRK
     949/    D443 : A1 02                                       LDA (emu_PC,X)
     949/    D445 : 0A                                          ASL
     949/    D446 : 95 0A                                       STA emu_ptr,X
     949/    D448 : A9 DF                                       LDA #hi(JUMP_TABLE)
     949/    D44A : 69 00                                       ADC #0
     949/    D44C : 95 0B                                       STA emu_ptr+1,X
     949/    D44E : A1 0A                                       LDA (emu_ptr,X)
     949/    D450 : 95 0C                                       STA emu_ptr2,X
     949/    D452 : F6 0A                                       INC emu_ptr,X
     949/    D454 : 90 02                                       BCC .skip
     949/    D456 : F6 0B                                               INC emu_ptr+1,X
     949/    D458 :                                             .skip:
     949/    D458 : A1 0A                                       LDA (emu_ptr,X)
     949/    D45A : 95 0D                                       STA emu_ptr2+1,X
     949/    D45C : 7C 0C 00                                    JMP (emu_ptr2,X)
     954/    D45F : 00                                  BRK
     954/    D460 : 00                                  BRK
     954/    D461 : A1 02                                       LDA (emu_PC,X)
     954/    D463 : 0A                                          ASL
     954/    D464 : 95 0A                                       STA emu_ptr,X
     954/    D466 : A9 DF                                       LDA #hi(JUMP_TABLE)
     954/    D468 : 69 00                                       ADC #0
     954/    D46A : 95 0B                                       STA emu_ptr+1,X
     954/    D46C : A1 0A                                       LDA (emu_ptr,X)
     954/    D46E : 95 0C                                       STA emu_ptr2,X
     954/    D470 : F6 0A                                       INC emu_ptr,X
     954/    D472 : 90 02                                       BCC .skip
     954/    D474 : F6 0B                                               INC emu_ptr+1,X
     954/    D476 :                                             .skip:
     954/    D476 : A1 0A                                       LDA (emu_ptr,X)
     954/    D478 : 95 0D                                       STA emu_ptr2+1,X
     954/    D47A : 7C 0C 00                                    JMP (emu_ptr2,X)
     959/    D47D : 00                                  BRK
     959/    D47E : 00                                  BRK
     959/    D47F : A1 02                                       LDA (emu_PC,X)
     959/    D481 : 0A                                          ASL
     959/    D482 : 95 0A                                       STA emu_ptr,X
     959/    D484 : A9 DF                                       LDA #hi(JUMP_TABLE)
     959/    D486 : 69 00                                       ADC #0
     959/    D488 : 95 0B                                       STA emu_ptr+1,X
     959/    D48A : A1 0A                                       LDA (emu_ptr,X)
     959/    D48C : 95 0C                                       STA emu_ptr2,X
     959/    D48E : F6 0A                                       INC emu_ptr,X
     959/    D490 : 90 02                                       BCC .skip
     959/    D492 : F6 0B                                               INC emu_ptr+1,X
     959/    D494 :                                             .skip:
     959/    D494 : A1 0A                                       LDA (emu_ptr,X)
     959/    D496 : 95 0D                                       STA emu_ptr2+1,X
     959/    D498 : 7C 0C 00                                    JMP (emu_ptr2,X)
     964/    D49B : 00                                  BRK
     964/    D49C : 00                                  BRK
     964/    D49D : A1 02                                       LDA (emu_PC,X)
     964/    D49F : 0A                                          ASL
     964/    D4A0 : 95 0A                                       STA emu_ptr,X
     964/    D4A2 : A9 DF                                       LDA #hi(JUMP_TABLE)
     964/    D4A4 : 69 00                                       ADC #0
     964/    D4A6 : 95 0B                                       STA emu_ptr+1,X
     964/    D4A8 : A1 0A                                       LDA (emu_ptr,X)
     964/    D4AA : 95 0C                                       STA emu_ptr2,X
     964/    D4AC : F6 0A                                       INC emu_ptr,X
     964/    D4AE : 90 02                                       BCC .skip
     964/    D4B0 : F6 0B                                               INC emu_ptr+1,X
     964/    D4B2 :                                             .skip:
     964/    D4B2 : A1 0A                                       LDA (emu_ptr,X)
     964/    D4B4 : 95 0D                                       STA emu_ptr2+1,X
     964/    D4B6 : 7C 0C 00                                    JMP (emu_ptr2,X)
     969/    D4B9 : 00                                  BRK
     969/    D4BA : 00                                  BRK
     969/    D4BB : A1 02                                       LDA (emu_PC,X)
     969/    D4BD : 0A                                          ASL
     969/    D4BE : 95 0A                                       STA emu_ptr,X
     969/    D4C0 : A9 DF                                       LDA #hi(JUMP_TABLE)
     969/    D4C2 : 69 00                                       ADC #0
     969/    D4C4 : 95 0B                                       STA emu_ptr+1,X
     969/    D4C6 : A1 0A                                       LDA (emu_ptr,X)
     969/    D4C8 : 95 0C                                       STA emu_ptr2,X
     969/    D4CA : F6 0A                                       INC emu_ptr,X
     969/    D4CC : 90 02                                       BCC .skip
     969/    D4CE : F6 0B                                               INC emu_ptr+1,X
     969/    D4D0 :                                             .skip:
     969/    D4D0 : A1 0A                                       LDA (emu_ptr,X)
     969/    D4D2 : 95 0D                                       STA emu_ptr2+1,X
     969/    D4D4 : 7C 0C 00                                    JMP (emu_ptr2,X)
     974/    D4D7 : 00                                  BRK
     974/    D4D8 : 00                                  BRK
     974/    D4D9 : A1 02                                       LDA (emu_PC,X)
     974/    D4DB : 0A                                          ASL
     974/    D4DC : 95 0A                                       STA emu_ptr,X
     974/    D4DE : A9 DF                                       LDA #hi(JUMP_TABLE)
     974/    D4E0 : 69 00                                       ADC #0
     974/    D4E2 : 95 0B                                       STA emu_ptr+1,X
     974/    D4E4 : A1 0A                                       LDA (emu_ptr,X)
     974/    D4E6 : 95 0C                                       STA emu_ptr2,X
     974/    D4E8 : F6 0A                                       INC emu_ptr,X
     974/    D4EA : 90 02                                       BCC .skip
     974/    D4EC : F6 0B                                               INC emu_ptr+1,X
     974/    D4EE :                                             .skip:
     974/    D4EE : A1 0A                                       LDA (emu_ptr,X)
     974/    D4F0 : 95 0D                                       STA emu_ptr2+1,X
     974/    D4F2 : 7C 0C 00                                    JMP (emu_ptr2,X)
     979/    D4F5 : 00                                  BRK
     979/    D4F6 : 00                                  BRK
     979/    D4F7 : A1 02                                       LDA (emu_PC,X)
     979/    D4F9 : 0A                                          ASL
     979/    D4FA : 95 0A                                       STA emu_ptr,X
     979/    D4FC : A9 DF                                       LDA #hi(JUMP_TABLE)
     979/    D4FE : 69 00                                       ADC #0
     979/    D500 : 95 0B                                       STA emu_ptr+1,X
     979/    D502 : A1 0A                                       LDA (emu_ptr,X)
     979/    D504 : 95 0C                                       STA emu_ptr2,X
     979/    D506 : F6 0A                                       INC emu_ptr,X
     979/    D508 : 90 02                                       BCC .skip
     979/    D50A : F6 0B                                               INC emu_ptr+1,X
     979/    D50C :                                             .skip:
     979/    D50C : A1 0A                                       LDA (emu_ptr,X)
     979/    D50E : 95 0D                                       STA emu_ptr2+1,X
     979/    D510 : 7C 0C 00                                    JMP (emu_ptr2,X)
     984/    D513 : 00                                  BRK
     984/    D514 : 00                                  BRK
     984/    D515 : A1 02                                       LDA (emu_PC,X)
     984/    D517 : 0A                                          ASL
     984/    D518 : 95 0A                                       STA emu_ptr,X
     984/    D51A : A9 DF                                       LDA #hi(JUMP_TABLE)
     984/    D51C : 69 00                                       ADC #0
     984/    D51E : 95 0B                                       STA emu_ptr+1,X
     984/    D520 : A1 0A                                       LDA (emu_ptr,X)
     984/    D522 : 95 0C                                       STA emu_ptr2,X
     984/    D524 : F6 0A                                       INC emu_ptr,X
     984/    D526 : 90 02                                       BCC .skip
     984/    D528 : F6 0B                                               INC emu_ptr+1,X
     984/    D52A :                                             .skip:
     984/    D52A : A1 0A                                       LDA (emu_ptr,X)
     984/    D52C : 95 0D                                       STA emu_ptr2+1,X
     984/    D52E : 7C 0C 00                                    JMP (emu_ptr2,X)
     989/    D531 : 00                                  BRK
     989/    D532 : 00                                  BRK
     989/    D533 : A1 02                                       LDA (emu_PC,X)
     989/    D535 : 0A                                          ASL
     989/    D536 : 95 0A                                       STA emu_ptr,X
     989/    D538 : A9 DF                                       LDA #hi(JUMP_TABLE)
     989/    D53A : 69 00                                       ADC #0
     989/    D53C : 95 0B                                       STA emu_ptr+1,X
     989/    D53E : A1 0A                                       LDA (emu_ptr,X)
     989/    D540 : 95 0C                                       STA emu_ptr2,X
     989/    D542 : F6 0A                                       INC emu_ptr,X
     989/    D544 : 90 02                                       BCC .skip
     989/    D546 : F6 0B                                               INC emu_ptr+1,X
     989/    D548 :                                             .skip:
     989/    D548 : A1 0A                                       LDA (emu_ptr,X)
     989/    D54A : 95 0D                                       STA emu_ptr2+1,X
     989/    D54C : 7C 0C 00                                    JMP (emu_ptr2,X)
     994/    D54F : 00                                  BRK
     994/    D550 : 00                                  BRK
     994/    D551 : A1 02                                       LDA (emu_PC,X)
     994/    D553 : 0A                                          ASL
     994/    D554 : 95 0A                                       STA emu_ptr,X
     994/    D556 : A9 DF                                       LDA #hi(JUMP_TABLE)
     994/    D558 : 69 00                                       ADC #0
     994/    D55A : 95 0B                                       STA emu_ptr+1,X
     994/    D55C : A1 0A                                       LDA (emu_ptr,X)
     994/    D55E : 95 0C                                       STA emu_ptr2,X
     994/    D560 : F6 0A                                       INC emu_ptr,X
     994/    D562 : 90 02                                       BCC .skip
     994/    D564 : F6 0B                                               INC emu_ptr+1,X
     994/    D566 :                                             .skip:
     994/    D566 : A1 0A                                       LDA (emu_ptr,X)
     994/    D568 : 95 0D                                       STA emu_ptr2+1,X
     994/    D56A : 7C 0C 00                                    JMP (emu_ptr2,X)
     999/    D56D : 00                                  BRK
     999/    D56E : 00                                  BRK
     999/    D56F : A1 02                                       LDA (emu_PC,X)
     999/    D571 : 0A                                          ASL
     999/    D572 : 95 0A                                       STA emu_ptr,X
     999/    D574 : A9 DF                                       LDA #hi(JUMP_TABLE)
     999/    D576 : 69 00                                       ADC #0
     999/    D578 : 95 0B                                       STA emu_ptr+1,X
     999/    D57A : A1 0A                                       LDA (emu_ptr,X)
     999/    D57C : 95 0C                                       STA emu_ptr2,X
